Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,
259,SCIVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
260,SCIVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
261,SCIVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
262,HUMVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
263,HUMVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
264,HUMVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
265,HUMVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
266,HUMVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
267,HUMVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
268,HUMVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
269,HUMVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
270,HUMVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
271,HUMVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
272,LANVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
273,LANVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,
274,LANVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
275,LANVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,
276,LANVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
277,LANVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,
278,LANVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
279,LANVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,
280,LANVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
281,LANVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,
282,PTEBACC_E_13,Percentage of pupils entering all English Baccalaureate subject areas in 2013,,,,,,,
283,PTEBACC_13,Percentage of pupils achieving the English Baccalaureate in 2013,,,,,,,
284,PTEBACC_E_14_PTQ,Percentage of pupils entering all English Baccalaureate subject areas in 2014,,,,,,,
285,PTEBACC_14_PTQ,Percentage of pupils achieving the English Baccalaureate in 2014,,,,,,,
286,PTEBACC_E_15_PTQ_EE,Percentage of pupils entering all English Baccalaureate subject areas in 2015,,,,,,,
287,PTEBACC_15_PTQ_EE,Percentage of pupils achieving the English Baccalaureate in 2015,,,,,,,
288,PBEBACC_E_PTQ_EE,Percentage of boys with entries in all English Baccalaureate subject areas,,,,,,,
289,PBEBACC_PTQ_EE,Percentage of boys achieving the English Baccalaureate,,,,,,,
290,PGEBACC_E_PTQ_EE,Percentage of girls with entries in all English Baccalaureate subject areas,,,,,,,
291,PGEBACC_PTQ_EE,Percentage of girls achieving the English Baccalaureate,,,,,,,
292,PTEBACC_ENMOB_PTQ_EE,Percentage of non-mobile pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,
293,PTEBACCNMOB_PTQ_EE,Percentage of non-mobile pupils achieving the English Baccalaureate,,,,Yes,,,
294,PTEBACC_EEAL_PTQ_EE,Percentage of pupils for whom English is an additional language with entries in all English Baccalaureate subject areas,,,,Yes,,,
295,PTEBACCEAL_PTQ_EE,Percentage of pupils for whom English is an additional language achieving the English Baccalaureate,,,,Yes,,,
296,PTEBACC_EFSM_13,Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas in 2013,,,,Yes,,,
297,PTEBACC_FSM_13,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2013,,,,Yes,,,
298,PTEBACC_ENFSM_13,Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas in 2013,,,,Yes,,,
299,PTEBACC_NFSM_13,Percentage of non-disadvantaged pupils achieving the English Baccalaureate in 2013,,,,Yes,,,
300,PTEBACC_EFSM_14_PTQ,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2014,,,,Yes,,,
301,PTEBACC_FSM_14_PTQ,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2014,,,,Yes,,,
302,PTEBACC_ENFSM_14_PTQ,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2014,,,,Yes,,,
303,PTEBACC_NFSM_14_PTQ,Percentage  non-disadvantaged pupils achieving the English Baccalaureate in 2014,,,,Yes,,,
304,PTEBACC_EFSM6CLA1A_15_PTQ_EE,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2015,,,,Yes,,,
305,PTEBACC_FSM6CLA1A_15_PTQ_EE,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2015,,,,Yes,,,
306,PTEBACC_ENFSM6CLA1A_15_PTQ_EE,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2015,,,,Yes,,,
307,PTEBACC_NFSM6CLA1A_15_PTQ_EE,Percentage of non-disadvantaged pupils achieving the English Baccalaureate in 2015,,,,Yes,,,
308,PTAC5EM_PTQ_EE,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs,,,,,,,
309,AC5EM13,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2013,,,,,,,
310,AC5EM14_PTQ,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2014,,,,,,,
311,AC5EM15_PTQ_EE,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2015,,,,,,,
312,AC5EM16_PTQ_EE,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2016,,,,,,,
313,PTANYQ_PTQ_EE,Percentage of pupils achieving any qualifications,,,,,,,
314,PTL2BASICS_13,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2013,,,,,,,
315,PTL2BASICS_14_PTQ,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,,,,
316,PTL2BASICS_15_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,,,,
317,PTFSM6CLA1ABASICS_LL_PTQ_EE,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
318,PTNOTFSM6CLA1ABASICS_LL_PTQ_EE,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
319,TBASICS_LL_LO_PTQ_EE,Number of pupils in low prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
320,PTBASICS_LL_LO_PTQ_EE,Percentage of pupils in low prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
321,TBASICS_LL_AV_PTQ_EE,Number of pupils in middle prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
322,PTBASICS_LL_AV_PTQ_EE,Percentage pupils in middle prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
323,TBASICS_LL_HI_PTQ_EE,Number of pupils in high prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
324,PTBASICS_LL_HI_PTQ_EE,Percentage pupils in high prior attainment band achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
325,PBL2BASICS_LL_PTQ_EE,Percentage of boys achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,,,,
326,PGL2BASICS_LL_PTQ_EE,Percentage of girls achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,,,,
327,PTL2BASICS_LL_EAL_PTQ_EE,Percentage of pupils for whom English is an additional language achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
328,PTL2BASICS_LL_NMOB_PTQ_EE,Percentage of non-mobile pupils achieving grades A*-C in both English and mathematics GCSEs,Yes - see 2016 methodology sheet for basics methodology change,,,Yes,,,
329,PTFSMBASICS_13,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2013,,,,Yes,,,
330,PTNOTFSMBASICS_13,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2013,,,,Yes,,,
331,PTFSMBASICS_14_PTQ,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,Yes,,,
332,PTNOTFSMBASICS_14_PTQ,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,Yes,,,
333,PTFSM6CLA1ABASICS_15_PTQ_EE,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,Yes,,,
334,PTNOTFSM6CLA1ABASICS_15_PTQ_EE,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,Yes,,,
335,PTmultiLan_E,Percentage of pupils entering more than one language,,,,,,,
336,PTtripleSci_E,"Percentage of pupils entering biology, chemistry and physics",,,,,,,
337,TFSMCLA_13,Number of disadvantaged pupils at the end of key stage 4 in 2013,,,,Yes,,,
338,PTFSMCLA_13,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2013,,,,Yes,,,
339,TNOTFSMCLA_13,Number of non-disadvantaged pupils at the end of key stage 4 in 2013,,,,Yes,,,
340,PTNOTFSMCLA_13,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2013,,,,Yes,,,
341,TFSMCLA_14,Number of disadvantaged pupils at the end of key stage 4 in 2014,,,,Yes,,,
342,PTFSMCLA_14,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2014,,,,Yes,,,
343,TNOTFSMCLA_14,Number of non-disadvantaged pupils at the end of key stage 4 in 2014,,,,Yes,,,
344,PTNOTFSMCLA_14,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2014,,,,Yes,,,
345,TFSM6CLA1A_15,Number of disadvantaged pupils at the end of key stage 4 in 2015,,,,Yes,,,
346,PTFSM6CLA1A_15,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2015,,,,Yes,,,
347,TNOTFSM6CLA1A_15,Number of non-disadvantaged pupils at the end of key stage 4 in 2015,,,,Yes,,,
348,PTNOTFSM6CLA1A_15,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2015,,,,Yes,,,
349,TAVENT_E_3NG_PTQ_EE,Average number of GCSE and equivalents entries per pupil,Yes - see 2016 methodology sheet for average entries methodology change,,,,,,
350,TAVENT_E_3NG_LO_PTQ_EE,Average number of GCSE and equivalents entries per pupil with low prior attainment,Yes - see 2016 methodology sheet for average entries methodology change,,,Yes,,,
351,TAVENT_E_3NG_AV_PTQ_EE,Average number of GCSE and equivalents entries per pupil with middle prior attainment,Yes - see 2016 methodology sheet for average entries methodology change,,,Yes,,,
352,TAVENT_E_3NG_HI_PTQ_EE,Average number of GCSE and equivalents entries per pupil with high prior attainment,Yes - see 2016 methodology sheet for average entries methodology change,,,Yes,,,
353,TAVENT_E_3NG_FSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil,Yes - see 2016 methodology sheet for average entries methodology change,,,Yes,,,
354,TAVENT_E_3NG_NFSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil,Yes - see 2016 methodology sheet for average entries methodology change,,,Yes,,,
355,TAVENT_EFSM_13,Average number of GCSE and equivalents entries per disadvantaged pupil in 2013,,,,Yes,,,
356,TAVENT_ENFSM_13,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2013,,,,Yes,,,
357,TAVENT_EFSM_14_PTQ,Average number of GCSE and equivalents entries per disadvantaged pupil in 2014,,,,Yes,,,
358,TAVENT_ENFSM_14_PTQ,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2014,,,,Yes,,,
359,TAVENT_EFSM6CLA1A_15_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil in 2015,,,,Yes,,,
360,TAVENT_ENFSM6CLA1A_15_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2015,,,,Yes,,,
361,TAVENT_G_PTQ_EE,Average number of GCSE entries per pupil,,,,,,,
362,TAVENT_GLO_PTQ_EE,Average number of GCSE entries per pupil with low prior attainment,,,,Yes,,,
363,TAVENT_GAV_PTQ_EE,Average number of GCSE entries per pupil with middle prior attainment,,,,Yes,,,
364,TAVENT_GHI_PTQ_EE,Average number of GCSE entries per pupil with high prior attainment,,,,Yes,,,
365,TAVENT_GFSM6CLA1A_PTQ_EE,Average number of GCSE entries per disadvantaged pupil,,,,Yes,,,
366,TAVENT_GNFSM6CLA1A_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil,,,,Yes,,,
367,TAVENT_GFSM_13,Average number of GCSE entries per disadvantaged pupil in 2013,,,,Yes,,,
368,TAVENT_GNFSM_13,Average number of GCSE entries per non-disadvantaged pupil in 2013,,,,Yes,,,
369,TAVENT_GFSM_14_PTQ,Average number of GCSE entries per disadvantaged pupil in 2014,,,,Yes,,,
370,TAVENT_GNFSM_14_PTQ,Average number of GCSE entries per non-disadvantaged pupil in 2014,,,,Yes,,,
371,TAVENT_GFSM6CLA1A_15_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2015,,,,Yes,,,
372,TAVENT_GNFSM6CLA1A_15_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2015,,,,Yes,,,
